ArrayID,title,type,channel_count,source_name_ch1,organism_ch1,taxid_ch1,characteristics_ch1,molecule_ch1,instrument_model,library_selection,library_source,library_strategy,data_row_count
GSM3759240,B08017: RNA-seq subject 15,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759241,B08018: RNA-seq subject 16,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759242,B08019: RNA-seq subject 17,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759243,B08020: RNA-seq subject 18,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759244,BD-8021: RNA-seq subject 19,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759245,BD-8024: RNA-seq subject 20,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759246,BD-8025: RNA-seq subject 21,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759247,BD-8026: RNA-seq subject 22,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759248,BD-8027: RNA-seq subject 23,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759249,BD-8028: RNA-seq subject 24,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759250,BD-8029: RNA-seq subject 25,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759251,BD-8030: RNA-seq subject 26,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759252,BD-8031: RNA-seq subject 27,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759253,BD-8032: RNA-seq subject 28,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759254,BD-8033: RNA-seq subject 29,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759255,BD-8034: RNA-seq subject 30,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759256,BD-8038: RNA-seq subject 31,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759257,BD-8041: RNA-seq subject 32,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759258,BD-8042: RNA-seq subject 33,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759259,BD-8043: RNA-seq subject 34,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759260,BD-8044: RNA-seq subject 35,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759261,BD-8045: RNA-seq subject 36,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
